id,assignment
4,0
5,1
29,2
45,2
48,1
64,1
76,2
92,2
97,1
119,0
123,1
155,2
165,1
167,3
192,2
200,2
207,1
213,1
235,0
251,1
255,2
256,2
260,2
273,1
298,3
300,1
309,1
314,1
321,3
336,3
360,3
438,1
452,2
456,2
475,2
477,2
479,1
490,1
2,1
12,2
15,2
19,1
30,1
31,1
33,1
42,1
54,1
57,1
60,1
65,1
86,3
105,1
130,1
137,0
149,2
156,1
164,1
179,1
186,1
188,0
193,1
202,1
204,3
206,1
223,2
242,2
252,1
287,1
290,1
356,1
359,2
362,0
388,2
402,1
432,1
447,1
478,1
481,2
482,1
485,1
486,2
7,1
21,2
49,1
53,3
59,1
61,0
63,3
68,1
104,2
120,2
146,2
157,1
158,1
169,1
175,1
187,1
199,1
208,1
215,2
221,1
237,1
258,1
259,2
271,1
276,3
283,1
295,1
304,2
317,2
333,2
342,2
357,1
361,1
367,3
379,2
403,1
408,1
423,3
430,1
443,2
449,0
453,3
462,0
491,1
13,1
24,2
27,2
28,1
46,2
52,2
55,1
56,2
83,2
85,1
95,1
107,3
112,2
113,3
115,2
118,2
121,1
143,0
153,2
159,2
197,2
198,1
205,1
226,2
229,2
243,1
254,3
265,2
267,2
278,2
372,3
383,2
431,1
446,1
454,1
487,2
67,3
71,1
96,1
111,3
184,2
231,1
245,1
347,1
375,2
385,1
390,2
418,1
440,3
461,3
463,1
469,0
472,0
488,3
496,2
11,1
14,2
41,1
44,2
62,2
72,1
74,1
93,2
162,1
168,1
177,1
190,2
230,0
264,2
289,1
296,2
346,2
365,3
397,1
401,2
442,2
444,3
464,1
466,1
467,2
468,2
25,2
70,3
81,3
129,2
136,1
196,2
234,1
274,1
299,2
305,1
352,2
374,2
480,1
34,3
82,2
87,0
127,1
182,1
183,1
220,1
236,2
239,2
281,2
308,1
358,1
398,1
424,1
10,2
18,3
22,2
36,1
103,2
141,1
147,2
160,2
161,0
218,1
222,0
257,3
293,3
312,2
319,2
350,1
382,2
394,2
409,1
411,1
425,3
429,1
433,2
445,2
459,3
484,1
6,3
116,2
135,2
279,1
291,1
328,0
341,2
364,0
366,2
465,2
471,3
84,1
131,2
203,3
241,1
269,2
330,2
335,2
351,1
381,2
437,1
476,1
1,1
40,1
69,2
100,1
117,3
166,1
191,1
201,1
266,1
268,1
270,1
355,1
363,1
384,1
415,1
455,1
23,2
43,1
51,2
108,2
145,2
148,3
216,1
263,2
349,1
378,0
400,1
470,0
489,2
106,1
114,2
217,2
225,0
227,2
233,2
247,2
250,2
275,1
277,1
280,2
337,2
376,0
404,2
412,2
458,3
473,2
66,1
109,2
110,2
163,3
176,3
307,1
331,2
389,2
435,1
3,2
20,0
91,1
172,1
240,2
272,1
313,2
370,1
406,2
460,1
16,1
37,2
79,3
170,3
173,2
195,2
284,1
324,3
369,3
371,2
396,1
413,1
0,2
80,1
395,2
434,1
495,3
39,1
75,3
94,1
125,0
142,1
181,2
232,2
246,1
340,2
405,0
410,3
8,3
124,0
126,1
189,2
224,3
253,1
286,1
320,2
327,3
344,2
345,2
348,1
387,3
474,1
497,1
58,2
73,1
140,1
144,0
315,3
441,1
451,2
138,2
211,3
292,2
303,3
306,1
399,0
427,3
47,2
151,1
311,1
407,2
436,2
99,3
132,1
171,3
326,2
417,2
494,1
78,1
285,3
288,2
419,1
439,2
448,3
35,1
98,3
134,0
248,1
294,0
32,1
50,0
88,1
325,3
428,2
89,1
302,3
450,1
174,2
139,1
194,1
329,2
334,1
414,1
128,2
210,1
420,1
9,0
185,1
180,1
249,3
391,0
483,3
122,1
133,1
323,2
338,1
38,2
102,1
154,2
244,0
310,2
498,1
238,2
322,1
386,1
421,1
493,1
17,2
178,2
101,2
262,1
212,1
214,2
297,1
316,2
499,1
332,0
393,0
353,2
354,1
150,2
343,1
377,0
26,1
209,0
368,3
380,0
457,1
228,1
282,2
152,1
339,3
77,2
261,1
422,1
416,1
392,1
301,0
90,0
318,1
492,1
426,3
373,1
219,2
510,2
515,6
516,5
524,5
531,2
557,1
560,4
565,3
583,6
585,6
588,3
595,4
643,6
645,6
654,3
656,2
678,5
699,1
704,4
706,3
714,6
720,3
735,5
738,3
744,6
754,3
759,6
760,5
767,3
784,6
789,5
794,3
799,3
814,5
845,3
856,6
870,5
889,2
893,6
898,6
904,0
907,6
932,5
936,2
937,3
953,3
961,3
963,5
971,0
989,3
999,3
507,5
518,6
519,2
555,4
564,4
604,3
635,0
676,1
691,0
734,6
737,2
748,3
761,2
775,4
791,6
795,6
818,2
823,6
872,0
880,6
906,2
912,1
921,6
958,6
508,3
509,3
511,6
520,3
522,0
528,1
533,0
537,3
546,6
548,4
571,6
573,1
589,5
594,2
600,3
601,4
618,6
625,4
632,6
662,3
694,5
700,5
711,5
719,6
740,6
753,3
762,2
788,6
811,3
816,5
817,2
824,2
835,5
837,6
843,1
849,3
855,3
861,2
876,2
879,2
891,5
901,1
911,5
914,2
924,6
941,5
943,5
972,5
984,3
993,5
505,6
539,6
542,2
549,5
568,3
584,2
639,2
644,6
685,2
739,3
751,3
776,0
796,4
813,1
820,2
831,6
875,3
877,6
896,3
944,2
977,5
563,4
592,3
598,6
605,3
621,0
670,1
693,5
708,5
718,3
752,5
764,6
770,5
774,3
779,6
787,3
806,3
864,3
922,3
933,3
938,3
506,3
514,4
566,5
607,3
609,0
615,0
636,6
647,6
660,2
692,5
698,5
730,1
731,0
749,0
750,6
836,2
860,6
863,3
905,6
908,3
910,3
927,0
942,3
974,6
995,5
593,0
638,5
729,2
805,4
827,0
902,2
930,4
956,2
552,0
556,6
576,3
658,6
666,6
679,2
680,3
712,0
768,0
783,5
804,5
838,6
846,5
848,6
854,5
873,3
878,3
909,2
940,2
962,2
970,5
987,3
503,6
521,2
532,2
541,3
558,3
561,3
602,1
616,5
617,6
619,6
629,0
651,5
687,6
690,3
701,2
703,5
705,3
716,2
741,1
790,6
798,4
834,4
841,6
844,6
857,5
862,2
916,4
923,1
934,3
957,2
968,4
990,0
996,5
527,6
534,2
586,5
613,0
785,6
797,0
802,6
803,6
842,4
851,6
866,3
869,1
881,6
897,2
976,3
562,6
672,3
689,4
727,1
815,1
821,1
833,5
888,5
919,3
948,2
951,2
661,6
667,6
671,0
702,6
745,4
959,1
960,1
967,6
525,6
535,5
545,3
574,4
596,1
631,6
723,6
726,1
850,2
883,3
949,1
501,2
517,3
544,4
590,2
655,6
657,2
664,2
673,6
677,4
758,6
769,2
782,1
792,4
819,3
886,3
887,5
913,2
928,1
965,4
969,6
991,2
500,4
504,2
575,6
628,6
650,4
682,3
697,4
756,6
807,2
918,1
570,6
725,3
822,2
871,0
903,6
915,0
973,2
513,1
540,3
626,3
630,1
633,3
665,3
686,3
696,6
777,6
858,4
895,6
931,1
939,6
945,3
964,6
582,5
652,2
709,5
780,5
825,6
840,5
975,0
554,6
578,4
599,3
646,6
695,6
733,6
747,3
868,3
523,2
526,6
538,6
610,3
611,6
622,5
653,6
669,6
675,5
746,2
757,4
786,6
839,1
874,6
890,2
925,3
981,5
988,3
550,3
559,3
715,6
800,2
828,2
920,6
946,3
980,4
983,4
997,2
553,6
597,5
642,2
688,3
755,5
765,5
772,3
773,3
853,6
978,3
637,6
763,3
826,0
955,5
986,1
530,4
581,1
648,0
707,2
766,3
812,6
954,2
577,3
808,5
900,2
620,3
674,3
793,2
847,5
899,6
985,1
572,6
603,1
710,5
569,4
606,6
681,3
721,5
742,4
966,2
830,5
612,3
623,3
634,3
649,2
736,3
867,4
683,3
884,0
502,2
982,5
529,5
543,3
547,6
684,0
781,3
536,6
587,0
608,2
624,1
832,2
917,2
640,2
732,6
771,5
778,2
724,4
892,3
935,4
663,6
929,6
947,6
994,6
998,6
722,3
859,4
992,2
713,5
743,3
950,5
614,3
627,6
641,5
926,3
852,3
885,2
894,3
952,0
579,0
829,6
659,3
580,1
591,6
728,5
551,1
717,3
801,6
809,2
882,1
567,0
979,5
512,2
668,0
810,0
865,6
1035,6
1037,3
1038,1
1054,6
1078,1
1080,0
1084,6
1092,2
1115,3
1145,0
1148,5
1207,1
1218,5
1221,5
1239,6
1252,3
1265,5
1272,3
1274,2
1290,6
1298,2
1301,0
1304,0
1305,5
1317,2
1319,2
1323,3
1329,3
1350,6
1355,6
1385,6
1389,2
1394,3
1402,6
1407,5
1415,2
1416,6
1422,1
1457,1
1469,0
1477,6
1486,1
1493,2
1004,2
1175,1
1196,1
1285,0
1308,1
1326,1
1338,2
1362,3
1367,1
1377,1
1413,6
1418,6
1439,1
1441,6
1449,3
1499,1
1002,6
1008,2
1024,2
1027,2
1028,1
1041,1
1048,3
1053,1
1059,1
1073,1
1096,1
1108,1
1113,3
1117,1
1124,3
1139,1
1155,6
1159,1
1177,2
1187,1
1188,3
1208,1
1209,5
1248,2
1251,5
1288,2
1307,5
1335,2
1346,2
1369,3
1391,3
1406,1
1410,1
1419,2
1426,6
1443,1
1455,1
1460,2
1005,6
1019,3
1021,6
1045,1
1058,1
1071,3
1091,2
1095,2
1134,1
1138,2
1156,1
1157,6
1174,0
1184,6
1185,6
1217,2
1232,1
1237,3
1250,1
1273,1
1289,1
1295,1
1300,2
1328,1
1330,2
1354,3
1381,2
1403,2
1404,2
1440,1
1473,6
1480,3
1484,3
1492,3
1034,3
1040,2
1103,1
1128,3
1132,0
1150,3
1160,1
1180,3
1193,1
1255,1
1263,2
1306,2
1336,3
1339,3
1379,1
1396,1
1465,1
1483,1
1039,1
1046,3
1051,2
1060,3
1064,3
1102,2
1112,6
1120,1
1152,1
1162,2
1167,1
1172,3
1292,1
1399,0
1010,1
1011,2
1032,0
1044,1
1047,6
1055,0
1146,1
1166,3
1194,6
1203,2
1270,1
1287,5
1296,0
1366,2
1368,3
1372,6
1378,5
1390,0
1423,0
1456,1
1494,1
1137,1
1143,3
1169,3
1178,0
1183,3
1200,1
1227,2
1267,1
1334,5
1342,2
1352,1
1442,2
1478,3
1488,5
1006,6
1056,5
1065,2
1076,6
1085,5
1090,1
1101,0
1109,1
1135,1
1173,6
1245,1
1299,3
1311,1
1313,6
1331,3
1332,1
1353,1
1364,5
1370,2
1408,3
1411,0
1448,6
1462,1
1025,1
1062,0
1068,1
1105,1
1171,1
1230,1
1268,3
1284,1
1297,0
1315,1
1321,0
1398,1
1427,1
1491,1
1001,1
1009,3
1033,0
1098,1
1119,2
1158,1
1161,1
1179,0
1199,1
1213,1
1222,1
1241,1
1257,0
1259,2
1316,1
1401,2
1436,1
1438,3
1016,1
1049,1
1176,2
1197,0
1220,0
1254,1
1266,6
1279,1
1324,1
1409,2
1475,1
1490,2
1063,1
1104,6
1116,1
1164,2
1333,5
1424,3
1432,6
1482,1
1497,1
1042,3
1061,6
1074,1
1088,1
1093,0
1099,6
1127,0
1129,2
1136,6
1149,3
1165,6
1327,6
1337,2
1341,6
1358,2
1388,1
1425,2
1451,1
1453,3
1017,1
1026,3
1069,0
1079,1
1097,2
1181,6
1189,0
1231,1
1240,1
1264,0
1271,3
1318,3
1345,1
1351,3
1386,3
1450,3
1485,6
1020,1
1050,1
1094,3
1151,2
1154,6
1395,5
1000,1
1043,1
1110,1
1118,3
1122,1
1123,6
1147,1
1153,5
1195,6
1247,2
1253,6
1294,1
1344,1
1361,6
1414,1
1479,6
1496,3
1100,2
1126,0
1168,2
1201,1
1204,3
1210,3
1215,2
1405,1
1412,2
1428,1
1057,5
1077,2
1144,6
1258,1
1322,1
1356,3
1446,1
1447,3
1481,3
1014,3
1067,1
1170,6
1182,1
1223,0
1249,2
1260,1
1262,6
1291,6
1374,5
1417,2
1435,5
1003,0
1036,0
1082,5
1142,1
1186,0
1283,3
1348,1
1421,2
1472,2
1125,0
1312,3
1314,3
1393,0
1476,2
1214,3
1216,3
1280,3
1293,3
1430,3
1444,3
1107,2
1224,1
1226,1
1229,1
1081,1
1111,3
1191,1
1246,3
1277,3
1375,1
1434,2
1458,6
1007,3
1022,0
1211,2
1242,0
1269,0
1278,1
1282,1
1302,1
1357,3
1387,3
1463,1
1467,3
1471,6
1309,6
1360,1
1397,3
1464,0
1466,1
1498,3
1052,0
1086,6
1121,6
1130,1
1206,3
1219,3
1275,1
1347,0
1431,1
1133,1
1238,6
1281,1
1286,0
1343,1
1382,0
1031,0
1070,1
1198,0
1202,2
1236,1
1359,0
1072,0
1131,1
1190,2
1349,6
1437,2
1470,1
1495,2
1325,2
1256,2
1303,6
1373,1
1433,1
1114,0
1363,3
1392,2
1141,6
1400,1
1163,1
1212,2
1365,5
1015,1
1018,0
1075,0
1083,0
1376,1
1234,2
1013,1
1029,0
1261,1
1012,1
1243,3
1429,2
1380,0
1023,2
1383,2
1452,0
1487,6
1233,0
1244,2
1445,1
1468,6
1066,2
1087,0
1030,1
1310,0
1340,1
1192,1
1489,2
1276,2
1420,0
1474,6
1371,0
1454,0
1461,6
1225,6
1459,0
1106,1
1205,6
1320,0
1384,0
1235,0
1228,3
1140,6
1089,0
